
Markov Model, N=120 (m=15)


 Number of converged eigenpairs: 7

           k            ||Ax-kx||         ||y'A-y'k||
   ---------------- ------------------ ------------------
       1.000000         removed            removed   
       0.971367         removed            removed   
       0.904234         removed            removed   
       0.857143         removed            removed   
       0.840635         removed            removed   
       0.800066         removed            removed
       0.771298         removed            removed

  Level of bi-orthogonality of eigenvectors < 100*eps

